#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Fri Apr 19 01:41:22 2019
# Process ID: 11880
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_04_19-014119.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_04_19-014119 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/scripts/19_04_19-014119.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
INFO: [Synth 8-256] done synthesizing module 'ip_fifo_snyc_xcvu9p_flgb2104_2_i' (24#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/ip/synth/ip_fifo_snyc_xcvu9p_flgb2104_2_i.vhd:76]
INFO: [Synth 8-6157] synthesizing module 'aes_8_bit' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/aes_top.v:13]
	Parameter load bound to: 3'b000 
	Parameter b1st bound to: 3'b001 
	Parameter b2nd bound to: 3'b010 
	Parameter b3rd bound to: 3'b011 
	Parameter norm bound to: 3'b100 
	Parameter shif bound to: 3'b101 
INFO: [Synth 8-6157] synthesizing module 'key_expansion' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/key_expansion.v:1]
INFO: [Synth 8-6157] synthesizing module 'mux2_1' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/mux.v:1]
INFO: [Synth 8-6155] done synthesizing module 'mux2_1' (25#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/mux.v:1]
INFO: [Synth 8-6157] synthesizing module 'bSbox' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:132]
INFO: [Synth 8-6157] synthesizing module 'GF_INV_8' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:90]
INFO: [Synth 8-6157] synthesizing module 'GF_INV_4' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:43]
INFO: [Synth 8-6157] synthesizing module 'GF_SQ_2' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:8]
INFO: [Synth 8-6155] done synthesizing module 'GF_SQ_2' (26#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:8]
INFO: [Synth 8-6157] synthesizing module 'GF_MULS_2' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:15]
INFO: [Synth 8-6155] done synthesizing module 'GF_MULS_2' (27#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:15]
INFO: [Synth 8-6155] done synthesizing module 'GF_INV_4' (28#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:43]
INFO: [Synth 8-6157] synthesizing module 'GF_MULS_4' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:70]
INFO: [Synth 8-6157] synthesizing module 'GF_MULS_SCL_2' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:29]
INFO: [Synth 8-6155] done synthesizing module 'GF_MULS_SCL_2' (29#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:29]
INFO: [Synth 8-6155] done synthesizing module 'GF_MULS_4' (30#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:70]
INFO: [Synth 8-6155] done synthesizing module 'GF_INV_8' (31#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:90]
INFO: [Synth 8-6155] done synthesizing module 'bSbox' (32#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/sbox_case_4.v:132]
INFO: [Synth 8-6155] done synthesizing module 'key_expansion' (33#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/key_expansion.v:1]
INFO: [Synth 8-6157] synthesizing module 'aes_data_path' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/aes_data_path.v:1]
INFO: [Synth 8-6157] synthesizing module 'byte_permutation' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/byte_permutation_unit.v:1]
INFO: [Synth 8-6157] synthesizing module 'mux4_1' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/mux.v:9]
INFO: [Synth 8-6155] done synthesizing module 'mux4_1' (34#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/mux.v:9]
INFO: [Synth 8-6155] done synthesizing module 'byte_permutation' (35#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/byte_permutation_unit.v:1]
INFO: [Synth 8-6157] synthesizing module 'ps_conv' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/parallel_serial_converter.v:1]
INFO: [Synth 8-6155] done synthesizing module 'ps_conv' (36#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/parallel_serial_converter.v:1]
INFO: [Synth 8-6157] synthesizing module 'mixcolumn_8' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/mixcolumn.v:1]
INFO: [Synth 8-6155] done synthesizing module 'mixcolumn_8' (37#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/mixcolumn.v:1]
INFO: [Synth 8-6155] done synthesizing module 'aes_data_path' (38#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/aes_data_path.v:1]
INFO: [Synth 8-155] case statement is not full and has no default [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/aes_top.v:65]
INFO: [Synth 8-6155] done synthesizing module 'aes_8_bit' (39#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/aes_top.v:13]
INFO: [Synth 8-155] case statement is not full and has no default [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/write_to_library_fifo.v:392]
INFO: [Synth 8-6155] done synthesizing module 'write_to_library_fifo' (40#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/write_to_library_fifo.v:33]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:348]
INFO: [Synth 8-6157] synthesizing module 'ila_0' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_0/synth/ila_0.v:84]
INFO: [Synth 8-6157] synthesizing module 'CFGLUT5' [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:1000]
INFO: [Synth 8-6155] done synthesizing module 'CFGLUT5' (48#1) [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:1000]
INFO: [Synth 8-6157] synthesizing module 'CARRY4' [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:963]
INFO: [Synth 8-6155] done synthesizing module 'CARRY4' (49#1) [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:963]
INFO: [Synth 8-6157] synthesizing module 'SRLC32E' [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:50861]
INFO: [Synth 8-6155] done synthesizing module 'SRLC32E' (59#1) [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:50861]
INFO: [Synth 8-6157] synthesizing module 'SRL16E' [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:50711]
INFO: [Synth 8-6155] done synthesizing module 'SRL16E' (61#1) [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:50711]
INFO: [Synth 8-6157] synthesizing module 'SRLC16E' [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:50800]
INFO: [Synth 8-6155] done synthesizing module 'SRLC16E' (63#1) [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:50800]
INFO: [Synth 8-6157] synthesizing module 'FDRE' [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:3966]
INFO: [Synth 8-6155] done synthesizing module 'FDRE' (68#1) [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:3966]
INFO: [Synth 8-6155] done synthesizing module 'ila_0' (86#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_0/synth/ila_0.v:84]
WARNING: [Synth 8-689] width (32) of port connection 'probe1' does not match port width (64) of module 'ila_0' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:351]
WARNING: [Synth 8-689] width (32) of port connection 'probe4' does not match port width (64) of module 'ila_0' [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:354]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:358]
INFO: [Synth 8-6157] synthesizing module 'cl_debug_bridge' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/synth/cl_debug_bridge.v:59]
INFO: [Synth 8-6157] synthesizing module 'bd_a493' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/synth/bd_a493.v:10]
INFO: [Synth 8-6157] synthesizing module 'bd_a493_lut_buffer_0' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/ip/ip_1/synth/bd_a493_lut_buffer_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:25461]
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (87#1) [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:25461]
INFO: [Synth 8-6155] done synthesizing module 'bd_a493_lut_buffer_0' (89#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/ip/ip_1/synth/bd_a493_lut_buffer_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'bd_a493_xsdbm_0' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/ip/ip_0/synth/bd_a493_xsdbm_0.v:58]
INFO: [Synth 8-6157] synthesizing module 'FDRE__parameterized0' [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:3966]
INFO: [Synth 8-6155] done synthesizing module 'FDRE__parameterized0' (89#1) [/opt/Xilinx/Vivado/2018.2.op2258646/scripts/rt/data/unisim_comp.v:3966]
INFO: [Synth 8-6155] done synthesizing module 'bd_a493_xsdbm_0' (92#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/ip/ip_0/synth/bd_a493_xsdbm_0.v:58]
INFO: [Synth 8-6155] done synthesizing module 'bd_a493' (93#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/synth/bd_a493.v:10]
INFO: [Synth 8-6155] done synthesizing module 'cl_debug_bridge' (94#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/synth/cl_debug_bridge.v:59]
INFO: [Synth 8-6157] synthesizing module 'vio_0' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/vio_0/synth/vio_0.v:59]
INFO: [Synth 8-6155] done synthesizing module 'vio_0' (101#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/vio_0/synth/vio_0.v:59]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:455]
INFO: [Synth 8-6157] synthesizing module 'ila_vio_counter' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_vio_counter/synth/ila_vio_counter.v:84]
INFO: [Synth 8-6155] done synthesizing module 'ila_vio_counter' (102#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_vio_counter/synth/ila_vio_counter.v:84]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'CL_VIO_0'. This will prevent further optimization [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:440]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'AXIL_OCL_REG_SLC'. This will prevent further optimization [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:114]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'CL_ILA_0'. This will prevent further optimization [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:348]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'write_to_library_fifo_inst'. This will prevent further optimization [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:271]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'CL_ILA_1'. This will prevent further optimization [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:358]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'CL_VIO_ILA'. This will prevent further optimization [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:455]
INFO: [Synth 8-6155] done synthesizing module 'cl_fifo' (103#1) [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/design/cl_fifo.sv:16]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:03:02 ; elapsed = 00:04:50 . Memory (MB): peak = 2037.672 ; gain = 179.840 ; free physical = 116836 ; free virtual = 154344
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:03:02 ; elapsed = 00:04:51 . Memory (MB): peak = 2037.672 ; gain = 179.840 ; free physical = 116882 ; free virtual = 154390
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:03:02 ; elapsed = 00:04:51 . Memory (MB): peak = 2037.672 ; gain = 179.840 ; free physical = 116882 ; free virtual = 154390
---------------------------------------------------------------------------------
INFO: [Netlist 29-17] Analyzing 723 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Device 21-403] Loading part xcvu9p-flgb2104-2-i
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/constraints/cl_clocks_aws.xdc]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/constraints/cl_clocks_aws.xdc]
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_vio_counter/ila_v6_2/constraints/ila.xdc] for cell 'CL_VIO_ILA/inst'
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_vio_counter/ila_v6_2/constraints/ila.xdc] for cell 'CL_VIO_ILA/inst'
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/vio_0/vio_0.xdc] for cell 'CL_VIO_0'
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/vio_0/vio_0.xdc] for cell 'CL_VIO_0'
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_0/ila_v6_2/constraints/ila.xdc] for cell 'CL_ILA_0/inst'
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_0/ila_v6_2/constraints/ila.xdc] for cell 'CL_ILA_0/inst'
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_0/ila_v6_2/constraints/ila.xdc] for cell 'CL_ILA_1/inst'
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_0/ila_v6_2/constraints/ila.xdc] for cell 'CL_ILA_1/inst'
Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/ip/ip_fifo_snyc_xcvu9p_flgb2104_2_i.xdc] for cell 'write_to_library_fifo_inst/key_fifo_sync_inst/U0'
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/ip/ip_fifo_snyc_xcvu9p_flgb2104_2_i.xdc] for cell 'write_to_library_fifo_inst/key_fifo_sync_inst/U0'
Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/ip/ip_fifo_snyc_xcvu9p_flgb2104_2_i.xdc] for cell 'write_to_library_fifo_inst/output_fifo_sync_inst/U0'
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/ip/ip_fifo_snyc_xcvu9p_flgb2104_2_i.xdc] for cell 'write_to_library_fifo_inst/output_fifo_sync_inst/U0'
Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/ip/ip_fifo_snyc_xcvu9p_flgb2104_2_i.xdc] for cell 'write_to_library_fifo_inst/plaintext_fifo_sync_inst/U0'
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/ip/ip_fifo_snyc_xcvu9p_flgb2104_2_i.xdc] for cell 'write_to_library_fifo_inst/plaintext_fifo_sync_inst/U0'
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/cl_fifo_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/cl_fifo_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_synth_aws.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/cl_fifo_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/cl_fifo_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/constraints/cl_synth_user.xdc]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/constraints/cl_synth_user.xdc]
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 612 instances were transformed.
  CFGLUT5 => CFGLUT5 (SRLC32E, SRL16E): 304 instances
  CFGLUT5 => SRLC32E: 35 instances
  IBUFDS => IBUFDS (DIFFINBUF, IBUFCTRL): 3 instances
  IOBUFDS => IOBUFDS (DIFFINBUF, IBUFCTRL, INV, OBUFT, OBUFT): 54 instances
  IOBUFE3 => IOBUFE3 (IBUFCTRL, INBUF, OBUFT_DCIEN): 216 instances

Constraint Validation Runtime : Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.13 . Memory (MB): peak = 2954.684 ; gain = 0.004 ; free physical = 115621 ; free virtual = 153130
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:04:09 ; elapsed = 00:07:32 . Memory (MB): peak = 2954.684 ; gain = 1096.852 ; free physical = 115815 ; free virtual = 153325
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcvu9p-flgb2104-2-i
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:04:09 ; elapsed = 00:07:32 . Memory (MB): peak = 2954.684 ; gain = 1096.852 ; free physical = 115815 ; free virtual = 153325
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property DONT_TOUCH = true for CL_ILA_0/inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_VIO_ILA/inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_VIO_ILA. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_VIO_0. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_DEBUG_BRIDGE. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_DEBUG_BRIDGE/inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_DEBUG_BRIDGE/inst/xsdbm. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_DEBUG_BRIDGE/inst/lut_buffer. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_ILA_0. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_ILA_1. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for write_to_library_fifo_inst/key_fifo_sync_inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for write_to_library_fifo_inst/output_fifo_sync_inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for write_to_library_fifo_inst/plaintext_fifo_sync_inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for AXIL_OCL_REG_SLC. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for CL_ILA_1/inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for write_to_library_fifo_inst/key_fifo_sync_inst/U0. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for write_to_library_fifo_inst/output_fifo_sync_inst/U0. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for write_to_library_fifo_inst/plaintext_fifo_sync_inst/U0. (constraint file  auto generated constraint, line ).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:04:10 ; elapsed = 00:07:33 . Memory (MB): peak = 2954.684 ; gain = 1096.852 ; free physical = 115813 ; free virtual = 153323
---------------------------------------------------------------------------------
INFO: [Synth 8-5546] ROM "r_redun" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'aes_8_bit'
INFO: [Synth 8-5544] ROM "state" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "state" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "state" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "state" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "mc_en_reg" won't be mapped to Block RAM because address size (2) smaller than threshold (5)
INFO: [Synth 8-5546] ROM "d_vld" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5544] ROM "cnt" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "rcon_en" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "bit_out_sel" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "last_out_sel" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "sbox_sel" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "input_sel" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "c3" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5545] ROM "ofifo_rd_en_next" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "arready_next" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-802] inferred FSM for state register 'current_state_reg' in module 'xsdbs_v1_0_2_reg_p2s__parameterized6'
INFO: [Synth 8-5544] ROM "data_out_sel" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "shift_en" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "next_state" won't be mapped to Block RAM because address size (1) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "next_state" won't be mapped to Block RAM because address size (1) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "next_state" won't be mapped to Block RAM because address size (1) smaller than threshold (5)
INFO: [Synth 8-802] inferred FSM for state register 'current_state_reg' in module 'xsdbs_v1_0_2_reg_p2s'
INFO: [Synth 8-5544] ROM "data_out_sel" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
